,review_label
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,0
957,0
958,0
959,0
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,0
969,0
970,0
971,0
972,0
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
